key,where,en
t15f3adb6,Medium › Task 2 › Q,Compute the total active operational cost for an entire school year consisting of 180 school days:
td5202562,Medium › Task 3 › title,The Standby & Vampire Power Assessment
t41109e5a,Medium › Task 3,"Assume that when school closes, the computers are not shut down completely but are left in 'Standby/Sleep' mode. This state lasts for the remaining 18 hours of each school day, and for a full 24 hours on weekends."
tb1f64ba2,Medium › Task 3 › bullet 1,Assume a single workstation draws an average standby load of 6.0 W (PC tower + Monitor combined).
tced9f2ae,Medium › Task 3 › Q,Calculate the weekly total standby hours (18 hours × 5 weekdays + 24 hours × 2 weekend days):
t42050609,Medium › Task 3,Answer: _________________ Hours
t8d5a4527,Medium › Task 3 › Q,Calculate the weekly energy waste in kWh for all 20 computers sitting on standby during those hours:
td9def90d,Medium › Task 3 › Q,Calculate the weekly financial cost of this waste at €0.30/kWh:
t58bf89d9,Medium › Task 3 › Q,"School Year Savings: If the school enforces a strict shutdown policy to completely kill standby load at 4:00 PM every day and over weekends, how much money would the school save across a 40-week school year?"
t746ce24e,Medium › Task 4 › title,Action Plan & Contextual Awareness
tfb1cbac2,Medium › Task 4 › Q,Context Challenge: The electrical energy wasted by leaving this lab on standby for just one weekend is equivalent to charging a standard smartphone approximately ____________ times.
t440e4dba,Medium › Task 4 › Q,Proposed Improvements: Propose three distinct solutions to reduce energy waste in the lab:
t693b8c9b,Medium › Task 4 › Q item,"**1. Technical Solution** (e.g., smart power strips, centralized auto-sleep Group Policies via server): ___________________________________________"
t85c3a0c9,Medium › Task 4 › Q item,"**2. Behavioral Change** (e.g., student responsibilities, 'last person out' checklists): ___________________________________________"
tc3aa481d,Medium › Task 4 › Q item,"**3. Institutional Policy** (e.g., strict computer lab operating hours rules enforced by management): ___________________________________________"
t98acb374,Advanced › heading,ENGINEERING & SUSTAINABILITY LOGISTICS
t131661b3,Advanced › Target Learning Outcomes,"*Formulate analytical continuous mathematical models of facility power loads, evaluate multi-variable carbon intensity thresholds, execute break-even capital investments for power equipment, and perform lifetime lifecycle assessments.*"
t8405471a,Advanced › subheading,Mathematical System Formulation
tc173161f,Advanced,"To evaluate large institutional networks, facility managers express the total operational energy expenditure as a continuous multi-state function. The total weekly cost function of a computer laboratory with N stations is modeled by:"
t55696efc,Advanced,"**Cost_weekly = N × [ (W_active × t_active) + (W_standby × t_standby) + (W_off × t_off) ] / 1,000 × τ**"
t7309b1ed,Advanced,Where: N = number of stations; W = wattage in each state; t = weekly hours spent in each state; and τ = energy tariff (€/kWh).
t6030b52e,Advanced › Task 1 › title,Mathematical Optimization & Parameter Modeling
ta3b2620f,Advanced › Task 1 › Q,A school has N = 50 workstations. A technical audit shows the following parameters:
tcdc2cc0b,Advanced › Task 1 › Q item,W_active = 180W (PC + Monitor combined) | t_active = 30 hours per week
t21b7f319,Advanced › Task 1 › Q item,W_standby = 8W | t_standby = 40 hours per week
t5b9f0446,Advanced › Task 1 › Q item,W_off = 2W (Vampire load when off but plugged in) | t_off = 98 hours per week
tab8a8190,Advanced › Task 1 › Q item,Electricity tariff: τ = €0.35 / kWh
t5ec08faf,Advanced › Task 1,Calculate the absolute contribution of each operational state to the weekly bill. What percentage of the weekly financial cost is spent on computers that are completely inactive (Standby + Off states)?
t73bfcef3,Advanced › Task 1,Calculations Workplace:
t6401bac1,Advanced › Task 1,Answer: Inactive state expenditure percentage = _________________ %
t1350e9ae,Advanced › Task 2 › title,Capital Investment & Break-Even Analysis
tfdff03d1,Advanced › Task 2 › Q,Capital Expenditure (CapEx) Optimization: The IT department proposes buying 50 master-slave smart power strips to completely eliminate the W_off and W_standby loads when the lab is empty. Each smart strip costs exactly €15.00 to purchase and install.
t1e158b47,Advanced › Task 2 › Q,Calculate the total upfront investment required: €_________________
te4e8c4a4,Advanced › Task 2 › Q,"Using your calculations from Activity 3.1, determine the weekly financial savings generated by eliminating all inactive loads:"
t9565a4e0,Advanced › Task 2,Weekly Savings = _________________ € per week
t1ea5cfc8,Advanced › Task 2 › Q,Calculate the exact operational break-even point (in active school weeks) required to fully recover the capital investment:
tf49e24ff,Advanced › Task 2,Calculations:
tb33a1cfa,Advanced › Task 2,Answer: Break-even point = _________________ weeks
t9a749093,Advanced › Task 3 › title,Carbon Auditing & Grid Intensity Sensitivity Analysis
tb0eefc6e,Advanced › Task 3 › Q,Environmental Lifecycle Impact: The environmental cost of electricity depends heavily on how the grid energy is generated. Compare the annual CO2 output of the active laboratory operations under two different regional grid carbon intensity profiles:
te79568f1,Advanced › Task 3 › Q item,Grid Profile A (High Fossil Fuel Mix): Emission factor = 0.45 kg CO2 / kWh
t5d2db607,Advanced › Task 3 › bullet 1,Grid Profile B (High Renewable/Icelandic Mix): Emission factor = 0.02 kg CO2 / kWh
t58dd39a3,Advanced › Task 3,Calculate the total annual greenhouse gas emissions (in kg of CO2) generated by 50 active computers operating for 30 hours per week over 40 weeks per year:
t9c1fabc6,Advanced › Task 3 › Q,Total Annual Lab Energy Consumption = _________________ kWh
tab575ca6,Advanced › Task 3 › Q,Annual CO2 under Grid Profile A = _________________ kg CO2
t69bbe8c9,Advanced › Task 3 › Q,Annual CO2 under Grid Profile B = _________________ kg CO2
t74f95363,Advanced › Task 3 › Q,"Policy Synthesis: Based on these figures, explain why a school operating on a green energy grid must still practice strict power conservation, focusing on resource life, hardware breakdown frequencies, and indirect grid load demands:"
