key,where,en
t9073078d,Basic › Worked example,**Step 4:** Example: an incandescent bulb of 60 W uses 5 times more electricity than an LED of 12 W to give the same amount of light.
t1cb43d37,Basic › subheading,Key terms
t22fa6af7,Basic › table r0c1,Term
t0d4aaec0,Basic › table r0c2,Definition
td5197b22,Basic › table r1c1,Bulb
tee26b396,Basic › table r1c2,A light source that screws or clicks into a lamp.
tf32d5a0e,Basic › table r2c1,Lifetime
tef72a33d,Basic › table r2c2,The number of hours a bulb works before it stops working.
t35cf3930,Basic › table r3c1,Wattage (W)
t8f11abe5,Basic › table r3c2,How much electricity the bulb uses.
t12d08033,Basic › table r4c1,Lumens (lm)
t846a1163,Basic › table r4c2,How much light the bulb produces (more lumens = brighter).
tc34566aa,Basic › table r5c1,LED
t6a94f58b,Basic › table r5c2,Light Emitting Diode - the most efficient bulb type today.
t59467f3c,Basic › Task 1 › title,Recognising the four bulb types
tb50a978b,Basic › Task 1,Look at the four bulb types in the table below.
t494528bd,Basic › Task 1 › table r0c2,Incandescent bulb
t4ac8cffb,Basic › Task 1 › table r0c3,Halogen
t45849a04,Basic › Task 1 › table r0c4,Compact fluorescent
t373f0e69,Basic › Task 1 › table r0c5,Light emitting diode (LED)
t1d4c66d8,Basic › Task 1 › table r1c2,"1,000 h"
t487dead6,Basic › Task 1 › table r1c3,"3,000 h"
td2a21f00,Basic › Task 1 › table r1c4,"10,000 h"
ta85f77b4,Basic › Task 1 › table r1c5,"25,000 h"
tc6b6e53c,Basic › Task 1 › table r2c1,Price per bulb
ta51994d8,Basic › Task 1 › table r2c2,€0.50
t49289e6d,Basic › Task 1 › table r2c3,€1.50
tbe23466e,Basic › Task 1 › table r2c5,€1.33
t696e7c1c,Basic › Task 1 › table r3c1,Wattage
t137c20e2,Basic › Task 1 › table r3c2,60 W
t5ec1bd65,Basic › Task 1 › table r3c3,43 W
tb7853410,Basic › Task 1 › table r3c4,13 W
t5a9e518b,Basic › Task 1 › table r3c5,12 W
t8a3da6f4,Basic › Task 1 › Q,Which bulb has the longest lifetime?
t2a603c2d,Basic › Task 1 › Q,Which bulb uses the most electricity (highest wattage)?
t5f1461d5,Basic › Task 1 › Q,Which bulb uses the least electricity (lowest wattage)?
t5ed84593,Basic › Task 1 › Q,Which bulb is the cheapest to buy?
t7627514d,Basic › Task 1 › Q,All four bulbs give about the same amount of light (850 lumens). Which bulb would you choose for a room you use every day? Explain in one sentence why.
t105de414,Basic › Task 2 › title,Match the bulb to the description
tee6f8133,Basic › Task 2,Draw a line (or write the matching letter) connecting each bulb type to the correct description.
tb2d9eeb3,Basic › Task 2 › bullet 1,Incandescent bulb → ___ | A. Uses a coiled tube filled with gas; was popular before LEDs
t49f42773,Basic › Task 2 › bullet 2,Halogen bulb → ___ | B. The newest technology; very low energy use and long life
tc008334d,Basic › Task 2 › bullet 3,Compact fluorescent → ___ | C. The oldest technology; a thin wire glows when electricity passes through
t58495762,Basic › Task 2 › bullet 4,LED → ___ | D. An improved version of the incandescent; slightly more efficient
tcdbd79a2,Medium,"Light bulbs differ in three important ways: how much electricity they use, how long they last, and how much they cost to buy. Modern LEDs combine low energy use with a long lifetime, but they are still more expensive to buy than older bulb types. In this worksheet you will quantify these trade-offs."
t765ba86a,Medium › box,What you should already know
tcc993905,Medium › What you should already…,*You should already know the four common bulb types and what wattage and lifetime mean (see Worksheet 1A if needed).*
tf112ffec,Medium,"All four bulb types in the table give about the same amount of light: 850 lumens. So the only meaningful comparison between them is: how much electricity, money and replacement effort does each one cost to produce that light?"
t2c148b19,Medium,LUMINOUS EFFICACY is the standard way to express how 'good' a light source is at converting electricity into light. It is measured in lumens per watt (lm/W). The formula is:
t38d23128,Medium,Efficacy (lm/W) = Light output (lumens) / Power (watts)
td996ab72,Medium,Modern LEDs reach 70 to 100 lm/W. An old incandescent bulb only reaches about 14 lm/W. So an LED is roughly 5 to 7 times more efficient.
t564c99b5,Medium,"TOTAL COST OF OWNERSHIP (TCO) is the second key concept. The price you pay in the shop is only part of the cost. You also pay for the electricity the bulb uses and for replacement bulbs when one burns out. To compare two bulb types fairly, you must add all these costs over the same number of hours."
t97a5edc5,Medium › Worked example,*Calculate the luminous efficacy of a halogen bulb.*
t4908ba3e,Medium › Worked example,**Step 1:** Read from the table: Halogen produces 850 lumens at 43 W.
t2fa35831,Medium › Worked example,**Step 2:** Apply the formula: Efficacy = 850 / 43 ≈ 19.8 lm/W.
ta96b16f2,Medium › Worked example,**Step 3:** Compare: this is about 1.4 times better than incandescent (850 / 60 ≈ 14.2 lm/W) but about 4 times worse than LED (850 / 12 ≈ 70.8 lm/W).
t6d3deea3,Medium › table r1c1,Luminous efficacy
t88b00c43,Medium › table r1c2,Lumens of light produced per watt of electricity (lm/W). Higher = better.
ta71bd73f,Medium › table r2c1,Total cost of ownership (TCO)
t9fec0106,Medium › table r2c2,Purchase cost + electricity cost + replacement cost over the full usage period.
t1211a710,Medium › table r3c1,Tariff (τ)
td4755c03,Medium › table r3c2,The price of electricity in € per kWh.
t5d87fb3d,Medium › table r4c1,kWh
t068d869c,Medium › table r4c2,Kilowatt-hour. The unit your electricity company uses for billing. 1 kWh = 1000 W used for 1 hour.
t5293e714,Medium › Task 1,All four bulb types in the table provide about 850 lumens of light. The luminous efficacy of a bulb tells you how many lumens you get per watt of electricity:
tf759e90c,Medium › Task 1 › table r4c1,Light output
t17695133,Medium › Task 1 › table r4c2,≈850 lm
t4d4492b6,Medium › Task 1 › Q,Calculate the luminous efficacy for each of the four bulb types.
tbc7af052,Medium › Task 1 › Q,By what factor is the LED more efficient than the incandescent bulb?
t2022fcbd,Medium › Task 1 › Q,What does this mean for energy consumption when both bulbs are used for the same number of hours?
t52fed84a,Medium › Task 2 › title,Cost over the lifetime of the bulbs
ta9e3b494,Medium › Task 2,"Assume you want light for 10,000 hours (about 4 years if used 7 hours per day)."
tf2495d0f,Medium › Task 2 › Q,"How many bulbs of each type do you need to reach 10,000 hours of light? Round up to whole bulbs."
t36075112,Medium › Task 2 › Q,"What is the total purchase cost for each bulb type to reach 10,000 hours?"
t78ebc0f7,Medium › Task 2 › Q,"Use Energy (kWh) = Power (kW) × time (h) to calculate the energy used in 10,000 hours for each type."
tc6d78f37,Medium › Task 2 › Q,Calculate the electricity cost for each type. Use a tariff of €0.30/kWh.
te044f46b,Medium › Task 2 › Q,Add purchase cost and electricity cost. Which bulb type is the cheapest in total?
tc9ebd7d4,Advanced,"When choosing between light bulbs, the cheapest option depends on how long you use them. For a lamp that is on for only a few minutes per day, an LED may never pay back its higher purchase price. For a lamp that burns 12 hours a day, an LED is far cheaper within a year. In this worksheet you will build a Total Cost of Ownership (TCO) model and analyse when each technology is the rational choice."
t8f05691d,Advanced › What you should already…,"*This worksheet assumes you have completed Worksheet 1B (or are confident with luminous efficacy, kWh calculations, and the simple TCO concept).*"
tf666432e,Advanced,At this level we treat bulb selection as an optimisation problem. The TCO function from worksheet 1B can be written more rigorously and analysed mathematically.
t50eabdd7,Advanced,The continuous form of TCO over a usage period of t hours is:
t82cf2a38,Advanced,TCO(t) ≈ (t / L) · P_bulb + (W · t / 1000) · τ
tb862622f,Advanced,"where L is bulb lifetime (h), P_bulb is the unit purchase price (€), W is the wattage and τ is the electricity tariff (€/kWh). Strictly speaking, you cannot buy 0.7 of a bulb, so the realistic version uses the ceiling function ⌈t/L⌉ for the number of bulbs needed."
t954a61a7,Advanced,"BREAK-EVEN ANALYSIS: comparing two bulb types A and B, the break-even hours t\* is the value of t where TCO_A(t) = TCO_B(t). Below t\*, the cheaper-to-buy option wins; above t\*, the more efficient option wins. Solving for t\* algebraically gives insight into when switching technology actually pays off."
t133b75d2,Advanced,"SENSITIVITY: real-world conclusions depend on input assumptions (especially τ, which has varied between €0.10 and €0.70 per kWh in the Netherlands in recent years). A robust analysis tests how the conclusion changes when key inputs change."
t3da20b5b,Advanced,"LIFECYCLE CO₂: the total environmental impact includes both manufacturing emissions (embodied carbon) and emissions from electricity used during the bulb's lifetime. Using the 2024 Dutch grid factor of 0.27 kg CO₂/kWh, manufacturing typically dominates LED lifecycle emissions whereas electricity use dominates incandescent lifecycle emissions."
tdf441cdd,Advanced › Worked example,"*Find the break-even hours between an incandescent bulb (W=60, P=€0.50, L=1,000 h) and an LED (W=12, P=€1.33, L=25,000 h) at τ=€0.30/kWh.*"
tbea45f05,Advanced › Worked example,**Step 1:** Use the continuous TCO: TCO_inc(t) = (t/1000)·0.50 + (60t/1000)·0.30 = 0.0005·t + 0.018·t = 0.0185·t
t84c7980a,Advanced › Worked example,**Step 2:** TCO_LED(t) = (t/25000)·1.33 + (12t/1000)·0.30 = 0.0000532·t + 0.0036·t ≈ 0.003653·t
tf480e2db,Advanced › Worked example,"**Step 3:** Set equal: 0.0185·t = 0.003653·t → this gives 0 = -0.014847·t, so they are equal only at t = 0."
tbe0fd9fa,Advanced › Worked example,"**Step 4:** Conclusion: with these prices the LED is cheaper from hour 1 onwards (its TCO grows much more slowly). The 'break-even' question only becomes interesting if the LED's purchase price is much higher (e.g. €15), in which case there is a real positive break-even point."
t5f2a4db5,Advanced › Task 1 › title,Building a TCO model
t86ea2447,Advanced › Task 1,The total cost of ownership over a period of t hours can be written as:
tbc527f3f,Advanced › Task 1,TCO(t) = ⌈t / L⌉ × P_bulb + (W × t / 1000) × τ
t454d1651,Advanced › Task 1,"where L is the lifetime of one bulb (h), P_bulb is the purchase price (€), W is the wattage (W), τ is the electricity tariff (€/kWh), and ⌈·⌉ is the ceiling function (round up to whole bulbs)."
t772844fc,Advanced › Task 1 › bullet 1,Derive a simplified version of this formula by assuming continuous bulb replacement (i.e. ignore the ceiling function). Show your derivation.
t3972f2d0,Advanced › Task 1 › bullet 2,"Plot (or sketch) TCO(t) for all four bulb types on the same axes for t between 0 and 25,000 hours. Use τ = €0.30/kWh."
t231cf12d,Advanced › Task 1 › Q,Calculate the break-even point in hours between (a) incandescent vs. LED and (b) CFL vs. LED. Below which usage does the older technology still 'win' on TCO?
tf08cd726,Advanced › Task 2 › title,Sensitivity analysis
t49feda4a,Advanced › Task 2,Real-world electricity tariffs in the Netherlands have varied between €0.10/kWh and €0.70/kWh in the last five years.
tee3f78d3,Advanced › Task 2 › Q,Recompute the LED-vs-incandescent break-even point for τ = €0.10 and τ = €0.70. How sensitive is the conclusion to electricity price?
t335db28d,Advanced › Task 2 › Q,"A user only uses a particular lamp 30 minutes per day. Over the 25,000-hour LED lifetime, how many calendar years is that? Is the LED still rational here?"
ta9a754d7,Advanced › Task 3 › title,Lifecycle CO₂
tb05e95ed,Advanced › Task 3,1 kWh of Dutch grid electricity emits approximately 0.27 kg of CO₂ (2024 average; was 0.46 kg in 2018). Manufacturing one LED bulb is estimated to emit ~1.5 kg CO₂; one incandescent bulb ~0.3 kg.
tb9c647fb,Advanced › Task 3 › Q,"Calculate the total lifecycle CO₂ emissions (manufacturing + use) for 25,000 hours of light, for both LED and incandescent. Use the 2024 grid factor."
t9004b8e7,Advanced › Task 3 › Q,What share of total LED lifecycle emissions comes from manufacturing? What does this imply about the value of replacing working incandescent bulbs versus waiting until they fail?
