key,where,en
t113ed003,Medium › Task 1 › table r1c3,—
t95b7d5bc,Medium › Task 1 › table r2c1,D (standard new model)
t5a461675,Medium › Task 1 › table r2c3,€400
tde80aeef,Medium › Task 1 › table r3c1,C (good new model)
tfbaee2aa,Medium › Task 1 › table r3c3,€500
tbb38bb4c,Medium › Task 1 › table r4c1,A (best available)
t7f0ab3b2,Medium › Task 1 › table r4c3,€650
tcd111b43,Medium › Task 1 › Q,Calculate the annual electricity cost for each of the four models
t424ff238,Medium › Task 1 › Q,How much money does a family save per year by replacing the old G-rated model with each of the three new options?
t75d8b99c,Medium › Task 1 › Q,"Calculate the payback period for each upgrade (from G to D, G to C, and G to A). Which upgrade has the shortest payback?"
tb95ff6df,Medium › Task 1 › Q,A family has a budget of €500. Which model would you recommend? Justify your answer using both payback period and long-term savings over 10 years.
t9a855076,Medium › Task 2 › title,Real-world vs. label consumption
t1fe1589b,Medium › Task 2,"The EU energy label measures consumption under standardised conditions. In practice, consumption depends on how the refrigerator is used."
t081b7bfe,Medium › Task 2 › Q,"A class C refrigerator is labelled at 280 kWh/year. If real-world usage adds 25% to this figure, what is the actual annual consumption and cost at €0.30/kWh?"
td8fe15df,Medium › Task 2 › Q,"List three user behaviours that increase a refrigerator's real-world consumption above the label value. For each, estimate the percentage increase based on the theory section."
tf59afc41,Advanced › heading,Lifecycle cost and environmental impact
t20721e4a,Advanced,"A refrigerator is a 10–15 year investment. The purchase price is only a fraction of the total cost; electricity consumption over its lifetime dominates. At this level you will build a total cost of ownership model, analyse CO₂ emissions, and evaluate the financial and environmental case for early replacement of an old refrigerator."
t68f5953d,Advanced,"**What you should already know: You should be able to calculate annual energy consumption and cost, compare EU energy label classes, and compute simple payback periods for appliance upgrades.**"
t9df0e2bf,Advanced,TOTAL COST OF OWNERSHIP (TCO) for a refrigerator over t years is:
te48ecdb4,Advanced,TCO(t) = Purchase price + (Annual energy × Tariff × t)
t17d4e1e8,Advanced,"For a refrigerator kept 12 years, the electricity cost typically exceeds the purchase price."
t720ef9b7,Advanced,"CO₂ EMISSIONS from a refrigerator depend on the electricity grid of the country. Cleaner grids (France, Norway) produce far less CO₂ per kWh than coal-heavy grids (Poland)."
tbb8da705,Advanced,Annual CO₂ (kg) = Annual energy (kWh) × Emission factor (kgCO₂/kWh)
t21048f1f,Advanced,EARLY REPLACEMENT ANALYSIS: Sometimes it makes environmental and financial sense to replace a working appliance before it breaks. The key question is whether the savings from reduced consumption outweigh the embedded energy and cost of manufacturing a new unit.
t9777a5ff,Advanced › Worked example,"**Old refrigerator: 730 kWh/year, already 10 years old, expected to last 5 more years.**"
t2241bacd,Advanced › Worked example,"**New class A refrigerator: 175 kWh/year, costs €650, expected lifetime 15 years.**"
tb9d235ff,Advanced › Worked example,**Tariff: €0.30/kWh. Emission factor (EU average): 0.23 kgCO₂/kWh.**
tb40c2d40,Advanced › Worked example,**Keeping the old unit 5 more years:**
t7e1e4c1d,Advanced › Worked example,"**Cost = 730 × 0.30 × 5 = €1,095**"
t9a8955a5,Advanced › Worked example,**CO₂ = 730 × 0.23 × 5 = 839 kg**
tab32ca52,Advanced › Worked example,**Replacing now (over same 5 years):**
tafadfa4f,Advanced › Worked example,**Cost = 650 + (175 × 0.30 × 5) = 650 + 262.50 = €912.50**
t6ef4b50c,Advanced › Worked example,**CO₂ = 175 × 0.23 × 5 = 201 kg (+ ~50 kg manufacturing)**
t512a3695,Advanced › Worked example,**Replacing now saves €182.50 and 588 kgCO₂ over 5 years.**
ta71bd73f,Advanced › table r1c1,Total cost of ownership (TCO)
t5853ace4,Advanced › table r1c2,Purchase price + all electricity costs over the appliance's full lifetime.
t6afb527d,Advanced › table r2c1,Emission factor
tb8191205,Advanced › table r2c2,"The kg of CO₂ released per kWh of electricity, depending on the national grid mix."
t3a77eb1d,Advanced › table r3c1,Embedded energy
t3cb6d24e,Advanced › table r3c2,"The energy used to manufacture, transport, and install a new appliance."
tfab15df0,Advanced › table r4c1,Early replacement
t44387bff,Advanced › table r4c2,Replacing a working but inefficient appliance before it reaches end-of-life.
tf08cd726,Advanced › table r5c1,Sensitivity analysis
tc01174f4,Advanced › table r5c2,"Testing how conclusions change when input values (tariff, emission factor) vary."
tec816343,Advanced › Task 1 › title,Total cost of ownership model
t4904fa7d,Advanced › Task 1,Build a TCO model for the four refrigerator classes. Assume a 12-year lifetime and a tariff of €0.30/kWh.
t8285e8fa,Advanced › Task 1 › table r0c1,Model
t8e543700,Advanced › Task 1 › table r0c2,Annual kWh
tb9117880,Advanced › Task 1 › table r0c4,Annual cost (€)
tac07dbd5,Advanced › Task 1 › table r0c5,12-year electricity cost (€)
td95daa45,Advanced › Task 1 › table r0c6,TCO over 12 years (€)
t71ed3c66,Advanced › Task 1 › table r1c1,G (old)
tc10bf213,Advanced › Task 1 › table r2c1,D
tc60bf9f2,Advanced › Task 1 › table r3c1,C
tc40bf6cc,Advanced › Task 1 › table r4c1,A
ta40973b8,Advanced › Task 1 › Q,"Complete the table above. Which model has the lowest TCO over 12 years, even though it has the highest purchase price?"
t323cca84,Advanced › Task 1 › Q,Plot (or sketch) TCO as a function of time (years) for all four models on the same axes. At what year does the class A model become cheaper than the class D model?
t12aa8dbe,Advanced › Task 2 › title,CO₂ emissions across countries
t829ab75c,Advanced › Task 2,Use the class A refrigerator (175 kWh/year) and calculate annual CO₂ emissions for each country.
t04f4fe71,Advanced › Task 2 › table r0c1,Country
t9b6caae7,Advanced › Task 2 › table r0c2,Emission factor (kgCO₂/kWh)
t0d4d825b,Advanced › Task 2 › table r0c3,Annual CO₂ (kg)
tcc6b18e4,Advanced › Task 2 › table r0c4,CO₂ saved vs. old model (kg)
t263d0c7e,Advanced › Task 2 › table r1c1,Germany
t7b2e4bba,Advanced › Task 2 › table r2c1,France
t3e695605,Advanced › Task 2 › table r3c1,Poland
tdc75eef7,Advanced › Task 2 › table r4c1,Norway
t0bb24bef,Advanced › Task 2 › table r5c1,Turkey
tef7a20f0,Advanced › Task 2 › table r6c1,EU average
t0f4c91f0,Advanced › Task 2 › Q,Complete the table. In which country does upgrading from an old (730 kWh) to a class A (175 kWh) refrigerator save the most CO₂? In which country does it save the least? Explain why.
t964181db,Advanced › Task 2 › Q,"If 1 million households in Turkey each upgrade their refrigerator from old to class A, calculate the total annual CO₂ reduction in tonnes. Is this equivalent to taking cars off the road? (Average car: 4.6 tonnes CO₂/year.)"
t0f0d6692,Advanced › Task 3 › title,Sensitivity analysis and policy recommendation
t6cfc439d,Advanced › Task 3 › Q,Recompute the payback period for upgrading from G to A if the tariff increases from €0.30 to €0.50/kWh. How does a higher tariff affect the financial case for upgrading?
ta1724d53,Advanced › Task 3 › Q,"Write a 100–150 word policy recommendation to the Ministry of Energy, arguing for a national refrigerator replacement programme. Use specific numbers from your calculations."
