key,where,en
tbae595cb,Basic › Worked example › bullet 4,**Run energy:** 0.035 kW × 1.5 h × 365 = 19.2 kWh
t90b8f696,Basic › Worked example › bullet 5,**Standby energy:** 0.008 kW × 22.5 h × 365 = 65.7 kWh (standby power varies; check your specific model).
tde6b3949,Basic › Worked example › bullet 6,**Robotic total:** 84.9 kWh — much more than the traditional vacuum!
taf22eadb,Basic › Task 1 › title,Data collection and comparison
t3016a7f6,Basic › Task 1 › Q,"Use the table below. Fill in values from appliance labels or manufacturer websites, or use the defaults provided."
t3bef6ea4,Basic › Task 1 › table r0c1,Appliance
tb048662b,Basic › Task 1 › table r0c2,Motor power (W)
t0dff66ca,Basic › Task 1 › table r0c3,Session length (min)
t87f4f001,Basic › Task 1 › table r0c4,Sessions per week
t1be3f3d7,Basic › Task 1 › table r0c5,Standby power (W)
tdd0c2265,Basic › Task 1 › table r1c1,Corded cylinder vacuum
t2f81de07,Basic › Task 1 › table r2c1,Cordless stick vacuum
t4d9e2faf,Basic › Task 1 › table r2c5,15 (charging)
t4e907b6b,Basic › Task 1 › table r3c1,Robotic vacuum (daily schedule)
tf7920d58,Basic › Task 1 › table r3c5,"8 (docked, 22.5 h/day)"
t19a9b059,Basic › Task 1 › table r4c1,Your appliance
tb726d764,Basic › Task 1 › Q,"For each appliance, calculate the annual energy use in kWh (including standby energy for the robotic vacuum)"
t44787d35,Basic › Task 1 › Q,Calculate the annual electricity cost (€) for each at 0.30 €/kWh. Which is most expensive to run?
t8d2194d3,Basic › Task 1 › Q,"If the robotic vacuum ran only 4 days per week instead of 7, how much would the annual energy use change?"
t3b346ae9,Basic › Task 1 › Q,"What type of battery is typically used (Li-ion, NiMH)? How many charge cycles before replacement? Calculate the cost per year of battery replacement."
t2ee4e59c,Basic › Task 2 › title,Standby and vampire power
t6090cd30,Basic › Task 2 › bullet 1,"'Vampire power' or 'phantom load' is electricity consumed by devices when not in active use – charging on a dock, waiting in standby, or displaying a status light."
t3015e2d0,Basic › Task 2 › Q,Calculate the annual standby energy of the robotic vacuum in kWh (8 W × 22.5 h/day × 365 days). What percentage of its total annual energy is this?
t8aec6cb9,Basic › Task 2 › Q,A smart power strip could cut standby to zero. How much money per year would this save? Is it worth paying 15 € for the strip?
t3d641d00,Basic › Task 2 › Q,**Research:** find two other household devices with significant standby consumption. Estimate their annual standby energy.
t46c7dd77,Basic › Task 3 › title,Lifecycle cost including purchase price
tc43f8695,Basic › Task 3 › Q,**Research**: find information and fill in the table.
t996a15a6,Basic › Task 3 › table r0c1,Vacuum type
td4510c88,Basic › Task 3 › table r0c2,Purchase price (€)
tadf57ad3,Basic › Task 3 › table r0c3,Lifetime (years)
t4a2cd95c,Basic › Task 3 › table r0c4,Annual energy cost (€)
t18ea339c,Basic › Task 3 › table r0c5,Replacement parts (€/year)
tfc942662,Basic › Task 3 › table r1c1,Traditional
t73d1357f,Basic › Task 3 › table r2c1,Robot
tc72bde99,Basic › Task 3 › Q,Calculate 10-year total cost for each vacuum (purchase + energy + parts). Assume you buy a second robot after 5 years.
t0e6563cc,Basic › Task 3 › Q,Which is cheaper over 10 years?
tc6859b78,Basic › Task 4 › title,"The Carbon price of ""convenience"""
tf95b715c,Basic › Task 4,"Traditional vacuum (900 W, 45 min weekly) vs. robot vacuum (35 W, 90 min daily + standby)."
t8f396457,Basic › Task 4 › Q,Calculate annual CO₂ emissions for both (0.27 kg CO₂/kWh).
te9115502,Basic › Task 4 › Q,How many times more CO₂ does the robot vacuum emit?
tcf3415cc,Basic › Task 4 › Q,"If the robot runs only 4 days instead of 7 days per week, what is the annual saving in kg CO₂?"
tfd7585e1,Basic › box,Peer-to-peer tip
ta05c2111,Basic › Task 4 › Peer-to-peer tip › box,Did you know?
tdc9e2cd0,Basic › Task 4 › Peer-to-peer tip › Did you know?,Empty the robot's bin regularly – a full bin reduces suction and makes the robot run longer.
t443dc56a,Basic › Task 4 › Peer-to-peer tip › Q,How does towel-dryiog save energy and time?
t7d364c58,Basic › Task 4 › Peer-to-peer tip › Q,How does that affect energy use?
t971574c4,Basic › subheading,Reflection
tef665f3e,Basic › Q,"Consider a student living in a small flat who cleans once a week. Which vacuum type would you recommend and why? Use energy and practical arguments (noise, convenience, cost to buy)."
t8dbda40a,Basic › Q,"Does a robot vacuum encourage people to clean more often? If a home was previously vacuumed once a week but the robot runs daily, does that increase or decrease total energy use? Justify."
tdd1ca63d,Basic › Q,Would you recommend a robot vacuum for a small apartment (40 m²) or a large house (150 m²)? Explain using energy and cost arguments.
tb9256bf7,Basic › Q,How would installing photovoltaic panels on the school roof affect this carbon footprint calculation?
tdc65667e,Basic › subheading,Additional tasks for electrical engineering students
t2c1a6d02,Basic › Q,"Draw a block diagram of traditional vacuum cleaner (major components), indicate typical power ratings of each component."
t78e454ce,Basic › Q,Why does a vacuum cleaner have a low power factor (cos φ ≈ 0.7-0.8)? How does this affect the electricity bill?
t7fa37c92,Basic › Q,"If a vacuum draws 900 W at 230 V with cos φ = 0.75, calculate the current (I = P/(V×cos φ))"
t75cb10be,Basic › Q,A vacuum cleaner has 900 W electrical input but only 150 W of suction power (air watts). Calculate the efficiency. Where does the rest of the energy go?
t21ee7e2a,Basic › Q,"Draw a block diagram of a robot vacuum (major components), indicate typical power ratings of each component."
t837fb50d,Basic › Q,"What type of motor does a robot vacuum use (brushed DC, BLDC) and why?"
t01d3f583,Basic › bullet 1,"(BLDC advantages: efficiency, noise, lifetime. Disadvantages: cost, control of electronics)."
