key,where,en
t2eb21ce5,Medium › Worked example,**Electricity cost: 0.85 × 0.30 = €0.255**
t9d628bdd,Medium › Worked example,**Water cost: 11 × 0.004 = €0.044**
t379ab5bc,Medium › Worked example,**Total: €0.299 per cycle**
tea49aeb9,Medium › Worked example,**If used 5 times per week: €0.299 × 5 × 52 = €77.74/year**
t9debc37f,Medium › table r1c1,Combined cost
te27a2f00,Medium › table r1c2,The total of electricity cost plus water cost per cycle.
tb681b2de,Medium › table r2c1,Water tariff
t201b0d5e,Medium › table r2c2,"The price per litre of water, including supply and wastewater treatment."
t5b622cbf,Medium › table r3c1,Load capacity
t37efb599,Medium › table r3c2,The number of place settings a dishwasher can hold (typically 12–14 for standard models).
t1f90b4fb,Medium › table r4c1,Programme selection
t08bd9492,Medium › table r4c2,"Choosing the right cycle based on soil level, load size, and efficiency goals."
teb5f0659,Medium › Task 1 › title,Cost comparison of programmes
t56c13808,Medium › Task 1,"Calculate the total cost (electricity + water) for each programme. Assume electricity = €0.30/kWh, water = €0.004/litre."
t2923f5dc,Medium › Task 1 › table r0c2,Energy (kWh)
t554f03ff,Medium › Task 1 › table r0c3,Water (L)
t913983d4,Medium › Task 1 › table r0c4,Electricity cost (€)
t55b3de56,Medium › Task 1 › table r0c5,Water cost (€)
t62aaad65,Medium › Task 1 › table r0c6,Total cost (€)
te0f7f98b,Medium › Task 1 › table r0c7,Annual cost (5×/week)
tdc28700b,Medium › Task 1 › Q,Complete the table. Which programme has the lowest cost per cycle? Which has the highest?
t82174788,Medium › Task 1 › Q,A family currently uses the normal programme 5 times per week. How much would they save per year by switching to the eco programme?
tef907642,Medium › Task 1 › Q,Is the quick programme a good choice for saving money? Compare its cost with the eco programme and explain.
t95437a96,Medium › Task 2 › title,Annual water consumption
te0affa9d,Medium › Task 2 › Q,A family runs the dishwasher 5 times per week using the normal programme. Calculate the annual water consumption in litres. Compare this with hand-washing the same number of loads at 50 litres per load.
t9363fa07,Medium › Task 2 › Q,"If the family switches to eco for 4 out of 5 weekly loads (using normal for heavily soiled loads), what is the new annual water consumption? How many litres are saved?"
tc51b2d1a,Advanced,"At the advanced level, you will analyse the full environmental impact of dishwasher use, including the water-energy nexus (the energy needed to treat and deliver water), compare national impacts, and develop policy recommendations for reducing dishwasher-related resource consumption."
t3385bcad,Advanced,"**What you should already know: You should be able to calculate per-cycle and annual costs for different programmes, compare water and energy consumption, and understand the economic benefits of programme selection.**"
t99966da2,Advanced,"THE WATER-ENERGY NEXUS: Water treatment and delivery also consume energy. Treating and delivering 1,000 litres of tap water requires approximately 0.5 kWh. Treating 1,000 litres of wastewater requires an additional 0.7 kWh. So the true energy cost of water use includes this hidden energy."
t0d0f0e0c,Advanced,"EU REGULATIONS: Since 2019, dishwashers sold in the EU must not exceed certain energy and water limits. The current regulations push manufacturers toward longer, cooler eco cycles that are more efficient overall despite taking more time."
t2b69f0d2,Advanced › Worked example,**The eco cycle uses 11 litres. Hidden energy in water:**
tc1f3f736,Advanced › Worked example,"**Water supply: 11 × 0.5/1,000 = 0.0055 kWh**"
t8e87928d,Advanced › Worked example,"**Wastewater: 11 × 0.7/1,000 = 0.0077 kWh**"
t9c425bed,Advanced › Worked example,**Total hidden energy: 0.0132 kWh**
tb712df43,Advanced › Worked example,**This adds 1.6% to the direct energy consumption of 0.85 kWh.**
tc7c11b66,Advanced › Worked example,**For the intensive cycle (20 litres):**
tb0745403,Advanced › Worked example,**Hidden energy: 0.024 kWh (1.3% of 1.80 kWh)**
t9bb44fdd,Advanced › Task 1 › title,Complete environmental impact model
t7ab95b09,Advanced › Task 1,"Build a full annual model for a family running 5 cycles per week. Compare three scenarios: all eco, all normal, and a realistic mix (3 eco + 1 normal + 1 intensive per week)."
tbb09864f,Advanced › Task 1 › table r0c1,Scenario
ta29ceccb,Advanced › Task 1 › table r0c2,Annual energy (kWh)
t645001b2,Advanced › Task 1 › table r0c3,Annual water (L)
tb9117880,Advanced › Task 1 › table r0c4,Annual cost (€)
t367e673c,Advanced › Task 1 › table r0c5,Annual CO₂ – Turkey (kg)
tafc3a0b5,Advanced › Task 1 › table r1c1,All eco
tc6f1f70f,Advanced › Task 1 › table r2c1,All normal
tc9e99a69,Advanced › Task 1 › table r3c1,Realistic mix
tc4a44def,Advanced › Task 1 › table r4c1,All intensive
td0478655,Advanced › Task 1 › Q,Complete the table (use Turkey emission factor: 0.44 kgCO₂/kWh). What is the CO₂ saving of using all-eco versus all-intensive?
t897a6d75,Advanced › Task 2 › title,National scale analysis
td14f89d4,Advanced › Task 2 › Q,"Approximately 60% of Turkish households (15 million) have a dishwasher. If every household switched from ""all normal"" to ""all eco"" programme, calculate the national annual savings in energy (GWh), water (million litres), cost (million €), and CO₂ (thousand tonnes)."
t26e940a1,Advanced › Task 2 › Q,"Write a 100–150 word policy recommendation for reducing dishwasher energy and water consumption at the national level. Consider: public awareness campaigns, mandatory eco-default settings, EU energy label improvements, and financial incentives. Support your argument with data from your calculations."
