key,where,en
t43fa3611,Basic › Task 1 › table r3c1,Eco (50°C)
tf3ae4b82,Basic › Task 1 › table r4c1,Rinse only (no heat)
tdfd6d98c,Basic › Task 1 › table r5c1,Your machine's eco
tef5fb5ab,Basic › Task 1 › bullet 1,Electricity: €0.30/kWh. Water: €0.003/L.
t205e5060,Basic › Task 1 › Q,How many times does your household run the dishwasher per year? _____ cycles/year.
tabb2ef17,Basic › Task 1 › Q,Calculate the **annual cost** for each programme at your usage frequency.
tb99e6018,Basic › Task 1 › Q,How much money is saved per year by using **Eco instead of Intensive**?
t175b9259,Basic › Task 1 › Q,How much **water** is saved per year (in liters) at your usage frequency?
t7ddfb4c4,Basic › Task 1 › Q,Why does the Eco programme take **over 3 hours**? (Hint: Think about heating rate and insulation.)
tb0f7abcb,Basic › Task 2 › title,Dishwasher vs. hand-washing
tc397daba,Basic › Task 2 › bullet 1,A person hand-washes dishes for 12 minutes with the tap at 8 l/min. The water is heated by an electric boiler (0.05 kWh/l to heat from 10°C to 40°C).
tf2e521a5,Basic › Task 2 › Q,Calculate total **water used** for hand-washing.
t71239667,Basic › Task 2 › Q,Calculate **energy to heat that water** (kWh).
td4453b92,Basic › Task 2 › Q,Calculate **total cost** for hand-washing (water + electricity).
t70e20916,Basic › Task 2 › Q,Compare to the **Eco programme** cost from Activity 1. Which is cheaper?
tcd401586,Basic › Task 2 › Q,For what types of washing loads is the intensive programme justified? Give two real examples.
t49bd15f9,Basic › Task 2 › Q,"If the school canteen runs 10 dishwasher cycles per school day (160 days/year) on the intensive programme, calculate the annual energy cost. Then recalculate if they switch to eco. What is the annual saving?"
td731c1c2,Basic › Task 2 › Q,Find an EU energy label for a dishwasher. What is the difference in annual energy (kWh/year) between A and E ratings?
t32389e75,Basic › Task 3 › title,Carbon and water footprint
t070ee77e,Basic › Task 3 › Q,Calculate the CO₂ emissions from 365 intensive cycles (use 0.27 kg CO₂/kWh).
t7f30b740,Basic › Task 3 › Q,How does switching to eco reduce the annual carbon footprint in kg CO₂?
tb4b90165,Basic › Task 3 › Q,The water cost is 0.003 €/l for water. Re-calculate the annual water saving in euros using this tariff. Does this change the economic argument for eco?
tfd7585e1,Basic › box,Peer-to-peer tip
ta05c2111,Basic › Task 3 › Peer-to-peer tip › box,Did you know?
t734e32e8,Basic › Task 3 › Peer-to-peer tip › Did you know?,Scrape don't rinse! – modern dishwashers don't need pre-rinsing.
tf277e75d,Basic › Task 3 › Peer-to-peer tip › Q,How does pre-rinsing waste water and energy?
t971574c4,Basic › subheading,Reflection
t2f410641,Basic › Q,When would hand-washing be more efficient than a dishwasher?
tdc65667e,Basic › subheading,Additional tasks for electrical engineering students
t7e2b69a0,Basic › Q,"Draw a block diagram of a dishwasher showing: control board, heating element, circulation pump, drain pump, NTC thermistor, door interlock switch, detergent dispenser, flood protection sensor. Indicate typical power ratings."
t6c894b59,Basic › Q,Modern dishwashers use BLDC (brushless DC) motors for the circulation pump. List three advantages of BLDC over universal motors. Why are they more expensive?
td4f828d2,Basic › Q,How is the water temperature regulated? Explain.
tafdf9174,Basic › Q,List three safety devices in a dishwasher.
tb220d76f,Basic › Q,"An NTC thermistor has a resistance of 10 kΩ at 25°C and 2 kΩ at 60°C. If it is used in a voltage divider circuit with a 5V supply and a 10 kΩ fixed resistor, calculate the output voltage at 25°C and at 60°C. How does the control board use this signal?"
