key,where,en
t935552a7,Advanced › Worked example — zoning…,"Estimated saving compared with ""everything on"": 35–45 %, depending on the weather and how the room is used."
tf2169ea1,Advanced › Task 1 › title,Zoning the floor
t5dec4d1d,Advanced › Task 1,Get (or sketch) a plan of one floor of your school. Divide it into lighting zones — areas that should switch together.
t299f5905,Advanced › Task 1 › Q1,"List your zones. For each zone, describe the typical use, the sensor you recommend (motion, daylight, both or none) and the control logic (for example ""motion sensor with a 5-minute time-out"")."
t2552f19e,Advanced › Task 1 › Q2,Estimate the annual energy use of each zone before and after your plan. Use realistic LED wattages and the real length of your school day.
t26c4167f,Advanced › Task 2 › title,Integration with other systems
t5555c9fe,Advanced › Task 2 › Q1,Describe one way to connect the lighting to the school **timetable**. Example: lights stay off in classrooms where no lesson is scheduled. Estimate the extra saving.
t2dcc358a,Advanced › Task 2 › Q2,Describe one way to connect the lighting to the **ventilation (HVAC)**. Example: one presence sensor controls both the lights and the ventilation.
t851d89bd,Advanced › Task 2 › Q3,What are the risks of connecting these systems? Example: one faulty sensor switches off both the lights and the ventilation in a full classroom.
teb1c2d52,Advanced › Task 3 › title,"Privacy, data and ethics"
te30cb945,Advanced › Task 3,"A networked motion sensor also produces data: it knows when each room is used and for how long. Combined with the timetable, this can become **personal data** under the GDPR."
t9cd60ebe,Advanced › Task 3 › Q1,Name three things that motion-sensor data could reveal about students or staff if it is combined with the timetable.
t00a33b1a,Advanced › Task 3 › Q2,Propose three concrete safeguards (technical or organisational) that limit the privacy risk but still allow energy savings.
t65e80965,Advanced › Task 3 › Q3,"Is the energy saving worth the privacy trade-off? When is it, and when is it not?"
tcd9818c9,Advanced › Task 4 › title,Extension (optional) — build it with a microcontroller
t2d0e2147,Advanced › Task 4,"The GREEN vertical garden (Work Package 3) uses microcontrollers such as Arduino or ESP32. The same ideas work for lighting. If you have a microcontroller, a PIR motion sensor, an LDR light sensor and an LED with a relay or PWM control:"
t272b27af,Advanced › Task 4 › Q1,Draw a block diagram of the system. Which inputs and outputs do you need?
t3507855e,Advanced › Task 4 › Q2,Write pseudocode for the logic: the light is OFF unless motion is detected AND the room is darker than a threshold.
t02668379,Advanced › Task 4 › Q3,"Which extra sensors (CO₂, temperature, humidity…) would turn this into a ""smart classroom""?"
t971574c4,Reflection › heading,Reflection
t5b16631a,Reflection › Q1,Which room in your school would you equip with smart lighting first? Use what you learned at your level to explain your choice.
