key,where,en
t4a38e31b,Medium › Task 2 › Q item,**• 1 Month (20 school days):** Monthly Energy: _______________ kWh | Monthly Cost: _______________ EUR
t85fb561f,Medium › Task 2 › Q item,**• 1 School Year (180 days):** Annual Energy: _______________ kWh | Annual Cost: _______________ EUR
t94226a9b,Medium › Task 2 › Q,"**Automated Configuration (Motion Sensors):** Compute the metrics if motion sensors are installed, saving 75% of energy use:"
t8fac496a,Medium › Task 2 › Q,**Utility Optimization Context:** The energy saved by switching to automated motion sensor lighting over one school year is equal to charging a standard smartphone approximately ____________ times.
t2cf8100c,Medium › Task 3 › title,Quantitative Volumetric Fluid Analysis
t4589c1fb,Medium › Task 3,Scenario Parameters: A shared school restroom is utilized regularly by exactly 25 students. Each student triggers a toilet flush exactly 2 times per school day. (Total = 50 flushes per day).
t11531217,Medium › Task 3,Calculate the cumulative volumetric water output (in Liters) for a week (5 days) and a month (20 days) under different usage choices:
t9d6060e5,Medium › Task 3 › Q,**Paradigm A:** Every single student uses the Full Flush mechanism (6 Liters per flush) every time:
t76a2ba21,Medium › Task 3 › Q item,Weekly Output: _________________ Liters | • Monthly Output: _________________ Liters
tda0ba235,Medium › Task 3 › Q,**Paradigm B:** Every single student uses the Half Flush mechanism (3 Liters per flush) every time:
tecc42ac8,Medium › Task 3 › Q,**Paradigm C:** Balanced Real-World Mix (50% full flush flushes and 50% half flush flushes):
t5f564ab6,Medium › Task 3 › Q,**Resource Conservation Context:** The volume of clean drinking water saved in a single month by shifting from Paradigm A (all full flushes) to Paradigm B (all half flushes) is equal to exactly _________________ standard 0.5-Liter plastic water bottles.
t38486a1e,Medium › Task 4 › title,Strategic Procurement & Reflection
t19a30e70,Medium › Task 4 › Q,**Critical Evaluation:** If the school administration allocates budget to execute only one upgrade—either automated motion lighting sensors or mechanical dual-flush valves—which investment achieves the highest ecological return? Justify using your calculations:
tdf3dcb8c,Medium › Task 4 › Q,**Personal Responsibility:** Explain how your daily restroom habits alter the school's total resource footprint when multiplied across hundreds of students:
t0651c537,Advanced › heading,RESOURCE LOGISTICS & RISK ANALYSIS
t479954b6,Advanced › Target Learning Outcomes,"*Model multi-variable fluid and electrical systems, analyze Net Present Value (NPV) payback math on infrastructure investments, and track national macro-grid carbon saves.*"
tfe567371,Advanced › subheading,Mathematical Fluid-Power Optimization Modeling
tbd4a031c,Advanced,Facility engineers model the combined monthly utility overhead ($Cost_{total}$) of restroom complexes using multi-variable equations tracking independent resource behaviors:
t5c4bd00e,Advanced,"**Cost_total = [ ( P_light × t_light ) / 1,000 × τ ] + [ N_flushes × ( f_full × V_full + f_half × V_half ) × C_water ]**"
t6f82ddd8,Advanced,Where: P_light = lighting load (Watts); t_light = monthly active runtime (Hours); τ = electricity tariff (€/kWh); N_flushes = total flushes per month; f = frequency share of each flush type (f_full + f_half = 1.0); V = volume per flush (Liters); and C_water = commercial water/wastewater utility volumetric rate (€/Liter).
tff9dc46d,Advanced › Task 1 › title,System Cost Optimization Modeling
t8a4f7457,Advanced › Task 1,**System Input Specifications:** A high-traffic school restroom block features these baseline metrics:
t488851de,Advanced › Task 1 › bullet 1,"P_light = 400 Watts | t_light = 200 hours per month (unregulated, baseline)"
td47df8f0,Advanced › Task 1 › bullet 2,"N_flushes = 4,000 flushes per month"
t05a275da,Advanced › Task 1 › bullet 3,Baseline single-flush state: f_full = 1.0 | V_full = 6.0 Liters (V_half = 0)
t42f90473,Advanced › Task 1 › bullet 4,Financial Unit Rates: Electricity Tariff (τ) = €0.35 / kWh | Water Cost (C_water) = €0.004 / Liter
t6f7bb1a4,Advanced › Task 1 › Q,**Calculate the exact total monthly operational cost of this restroom block under baseline configurations:**
t23375ed2,Advanced › Task 1 › Q item,Monthly Baseline Lighting Cost = _________________ €
t8b31c78d,Advanced › Task 1 › Q item,Monthly Baseline Water Cost = _________________ €
t2698a1ba,Advanced › Task 1 › Q item,Combined Baseline Overhead Cost = _________________ €
tf69f56a5,Advanced › Task 1 › Q,"**Engineered State Optimization:** Technicians install motion sensors (reducing active runtime t_light by 75%) and dual-flush infrastructure (shifting usage habits to f_half = 0.70 and f_full = 0.30, with V_half = 3.0L and V_full = 6.0L)."
t7fc3b8cb,Advanced › Task 1,Recalculate the optimized monthly resource cost metrics:
te075e374,Advanced › Task 1 › Q,Optimized Monthly Lighting Cost = _________________ €
td4a2c087,Advanced › Task 1 › Q,Optimized Monthly Water Cost = _________________ €
t28362d69,Advanced › Task 1 › Q,Combined Optimized Monthly Cost = _________________ €
t53921426,Advanced › Task 1 › Q,**Determine the absolute net financial savings generated per month:** €_________________
t2b7966cb,Advanced › Task 2 › title,Capital Budgeting & Net Payback Engineering
t100d1a37,Advanced › Task 2 › Q,"**Capital Expenditure (CapEx) Evaluation:** Upgrading this restroom block requires buying automation sensors and dual-flush commercial valves, costing a total upfront capital investment of exactly €850.00."
tcd6e25ea,Advanced › Task 2 › Q,"Using the monthly cost savings from Activity 3.1, calculate the exact payback timeline in active school months:"
t36dcc364,Advanced › Task 2,Calculation Workplace:
t94f85a35,Advanced › Task 2,Answer: Investment Payback Period = _________________ active months
tea9206f0,Advanced › Task 2 › Q,"**Infrastructure Risk Analysis:** If a leaking toilet valve goes undetected, creating a constant structural bypass leak of 0.25 Liters per minute all day and night (24/7), calculate how many liters of water are wasted over a 30-day month. Determine the financial cost of this leak, and evaluate how it changes the payback period of your eco-upgrades:"
tb6fa59ac,Advanced › Task 2 › Q item,Monthly Volumetric Fluid Leak Waste = _________________ Liters
t48bff0b8,Advanced › Task 2 › Q item,Monthly Cost of Leak (at €0.004/L) = _________________ €
t51492fca,Advanced › Task 2 › Q item,Systems Risk Evaluation Impact:
tc4b89031,Advanced › Task 3 › title,National Macro-Scale Scaling & Policy Synthesis
tb06ebdc6,Advanced › Task 3 › Q,**Regional Grid Scaling:** Assume there are exactly 500 equivalent schools across the country. If every school optimizes its restrooms to match the monthly resource savings calculated in Activity 3.1:
t9c79464a,Advanced › Task 3 › Q item,Calculate the combined national water savings over a 10-month academic school year: _________________ Liters
t37624286,Advanced › Task 3 › Q item,Calculate the total national electrical energy saved over a 10-month school year: _________________ kWh
tfcc7a82c,Advanced › Task 3 › Q,"**Comprehensive Policy Synthesis:** Write a short advisory report for the Ministry of Education detailing the broader benefits of national facility optimization. Connect your arguments to carbon footprints, regional municipal water infrastructure strain, and shifting vocational student technical skills toward sustainability jobs:"
